"Player Name","Pos","Consensus","Andy","Jason","Mike"
"Carson Wentz PHI (9)","QB","96","128","103","78"
"Trey Burton CHI (5)","TE","97","97","105","110"
"Ty Montgomery GB (7)","RB","98","100","50","164"
"Deshaun Watson HOU (10)","QB","99","145","88","82"
"Rishard Matthews TEN (8)","WR","100","120","83","117"
"Jordy Nelson OAK (7)","WR","101","69","141","112"
"Julian Edelman NE (11)","WR","102","102","146","75"
"Delanie Walker TEN (8)","TE","103","93","125","109"
"Bilal Powell NYJ (11)","RB","104","79","138","114"
"Philip Rivers LAC (8)","QB","105","143","104","87"
"Jimmy Graham GB (7)","TE","106","46","151","141"
"Chris Thompson WAS (4)","RB","107","108","67","165"
"James White NE (11)","RB","108","118","93","134"
"Kenny Golladay DET (6)","WR","109","88","132","130"
"Marlon Mack IND (9)","RB","110","162","54","135"
"DeSean Jackson TB (5)","WR","111","112","140","100"
"Giovani Bernard CIN (9)","RB","112","148","102","105"
"Jordan Reed WAS (4)","TE","113","107","161","89"
"Kyle Rudolph MIN (10)","TE","113","130","89","138"
"Matt Ryan ATL (8)","QB","115","150","119","92"
"Tyler Lockett SEA (7)","WR","116","109","124","132"
"Tyrell Williams LAC (8)","WR","116","165","82","118"
"Ryan Grant IND (9)","WR","118","80","127","160"
"Jared Goff LAR (12)","QB","119","151","116","101"
"Rob Kelley WAS (4)","RB","119","131","129","108"
"Devontae Booker DEN (10)","RB","121","87","108","182"
"Mohamed Sanu ATL (8)","WR","122","146","150","86"
"Jamaal Williams GB (7)","RB","123","168","69","146"
"Marcus Mariota TEN (8)","QB","124","172","113","99"
"Calvin Ridley ATL (8)","WR","125","73","159","154"
"Patrick Mahomes KC (12)","QB","126","171","123","93"
"John Brown BAL (10)","WR","126","113","106","168"
"Alex Smith WAS (4)","QB","128","175","115","102"
"Dak Prescott DAL (8)","QB","129","164","128","103"
"Paul Richardson WAS (4)","WR","129","110","122","163"
"Jimmy Garoppolo SF (11)","QB","131","177","121","98"
"Dede Westbrook JAC (9)","WR","132","155","107","137"
"Carlos Hyde CLE (11)","RB","133","174","87","140"
"Cole Beasley DAL (8)","WR","134","78","200","125"
"Josh Doctson WAS (4)","WR","135","117","142","147"
"Theo Riddick DET (6)","RB","136","119","133","162"
"Ted Ginn Jr NO (6)","WR","137","137","199","80"
"Quincy Enunwa NYJ (11)","WR","137","200","109","107"
"Donte Moncrief JAC (9)","WR","139","66","178","177"
"Chris Godwin TB (5)","WR","139","91","177","153"
"Andy Dalton CIN (9)","QB","141","187","118","122"
"Case Keenum DEN (10)","QB","142","179","134","115"
"Corey Clement PHI (9)","RB","143","124","194","111"
"Mike Williams LAC (8)","WR","144","82","163","186"
"Blake Bortles JAC (9)","QB","145","189","120","123"
"Danny Amendola MIA (11)","WR","145","111","110","211"
"Latavius Murray MIN (10)","RB","147","98","144","193"
"Eli Manning NYG (9)","QB","148","186","130","121"
"Jermaine Kearse NYJ (11)","WR","148","129","149","159"
"Derek Carr OAK (7)","QB","150","163","143","133"
"CJ Anderson CAR (4)","RB","151","158","157","128"
"Frank Gore MIA (11)","RB","152","167","131","150"
"Geronimo Allison GB (7)","WR","153","138","168","145"
"John Ross CIN (9)","WR","154","200","117","136"
"Ryan Tannehill MIA (11)","QB","155","188","135","131"
"Terrance Williams DAL (8)","WR","155","85","162","207"
"Albert Wilson MIA (11)","WR","157","132","172","155"
"Terrelle Pryor NYJ (11)","WR","158","95","175","191"
"Mitch Trubisky CHI (5)","QB","159","200","145","127"
"Matt Breida SF (11)","RB","159","157","136","179"
"TJ Yeldon JAC (9)","RB","161","194","112","167"
"Martavis Bryant OAK (7)","WR","162","116","200","158"
"Jared Cook OAK (7)","TE","163","183","137","156"
"Jack Doyle IND (9)","TE","164","133","200","151"
"Benjamin Watson NO (6)","TE","165","159","174","152"
"Cameron Meredith NO (6)","WR","166","122","158","210"
"George Kittle SF (11)","TE","167","192","171","129"
"Jameis Winston TB (5)","QB","168","200","153","142"
"Anthony Miller CHI (5)","WR","168","169","200","126"
"Taywan Taylor TEN (8)","WR","170","149","147","200"
"Mike Wallace PHI (9)","WR","171","127","181","189"
"Charles Clay BUF (11)","TE","171","134","185","178"
"Kenneth Dixon BAL (10)","RB","173","160","200","139"
"Brice Butler ARI (9)","WR","173","99","200","200"
"O.J. Howard TB (5)","TE","175","152","200","148"
"LeGarrette Blount DET (6)","RB","176","170","156","175"
"Sam Bradford ARI (9)","QB","177","180","200","124"
"Nyheim Hines IND (9)","RB","178","136","186","185"
"Chester Rogers IND (9)","WR","179","121","200","190"
"Joe Flacco BAL (10)","QB","180","200","169","144"
"Spencer Ware KC (12)","RB","181","123","200","192"
"Chris Carson SEA (7)","RB","181","103","200","212"
"Doug Martin OAK (7)","RB","183","200","167","149"
"Dante Pettis SF (11)","WR","184","173","148","196"
"Corey Coleman BUF (11)","WR","185","200","139","180"
"David Njoku CLE (11)","TE","186","185","164","171"
"Darren Sproles PHI (9)","RB","187","135","200","187"
"Eric Ebron IND (9)","TE","187","140","182","200"
"Nick Chubb CLE (11)","RB","189","153","190","181"
"Tyler Eifert CIN (9)","TE","190","166","198","161"
"Austin Hooper ATL (8)","TE","191","191","166","183"
"D'onta Foreman HOU (10)","RB","192","161","187","200"
"Peyton Barber TB (5)","RB","193","184","165","200"
"Chad Williams ARI (9)","WR","194","156","200","195"
"Brandon Marshall SEA (7)","WR","195","193","184","176"
"Michael Gallup DAL (8)","WR","196","200","180","174"
"Keelan Cole JAC (9)","WR","197","200","152","203"
"Austin Seferian-Jenkins JAC (9)","TE","197","200","155","200"
"Sam Darnold NYJ (11)","QB","199","200","200","157"
"John Kelly LAR (12)","RB","200","200","160","200"
